"Date","PM25"
2018-01-01,4.14583333333333
2018-01-02,5.27083333333333
2018-01-03,7.05416666666667
2018-01-04,4.9125
2018-01-05,6.67083333333333
2018-01-06,12.5375
2018-01-07,3.08333333333333
2018-01-08,13.225
2018-01-09,25.6541666666667
2018-01-10,12.8041666666667
2018-01-11,23.725
2018-01-12,21.35
2018-01-13,21.1375
2018-01-14,24.275
2018-01-15,5.075
2018-01-16,2.8875
2018-01-17,3.62083333333333
2018-01-18,2.79166666666667
2018-01-19,5.70833333333333
2018-01-20,7.51666666666667
2018-01-21,12.2375
2018-01-22,7.79230769230769
2018-01-23,NA
2018-01-24,4.05882352941176
2018-01-25,7.19166666666667
2018-01-26,14.9958333333333
2018-01-27,11.5
2018-01-28,4.19166666666667
2018-01-29,5.17916666666667
2018-01-30,13.0458333333333
2018-01-31,4.04583333333333
2018-02-01,4.625
2018-02-02,9.35
2018-02-03,12.3833333333333
2018-02-04,6.6125
2018-02-05,9.28333333333333
2018-02-06,18.2791666666667
2018-02-07,13.325
2018-02-08,11.5708333333333
2018-02-09,4.4125
2018-02-10,5.4875
2018-02-11,1.25416666666667
2018-02-12,5.69166666666667
2018-02-13,6.75416666666667
2018-02-14,8.72916666666667
2018-02-15,6.72083333333333
2018-02-16,9.42916666666667
2018-02-17,15.2166666666667
2018-02-18,14.4875
2018-02-19,15.7083333333333
2018-02-20,8.47916666666667
2018-02-21,35.4916666666667
2018-02-22,22.1083333333333
2018-02-23,18.9666666666667
2018-02-24,20.6916666666667
2018-02-25,8.69166666666667
2018-02-26,6.0875
2018-02-27,8.18333333333333
2018-02-28,16.7208333333333
2018-03-01,25.975
2018-03-02,35.0565217391304
2018-03-03,61.8708333333333
2018-03-04,20.2291666666667
2018-03-05,9.84583333333333
2018-03-06,9.50833333333333
2018-03-07,13.0166666666667
2018-03-08,4.05833333333333
2018-03-09,13.9708333333333
2018-03-10,12.3208333333333
2018-03-11,15.4916666666667
2018-03-12,10.5791666666667
2018-03-13,10.5
2018-03-14,9.50416666666667
2018-03-15,9.85
2018-03-16,10.0041666666667
2018-03-17,10.5708333333333
2018-03-18,16.0708333333333
2018-03-19,9.40416666666667
2018-03-20,7.72083333333333
2018-03-21,11.8916666666667
2018-03-22,8.5625
2018-03-23,7.20833333333333
2018-03-24,26.0541666666667
2018-03-25,27.05
2018-03-26,9.12916666666667
2018-03-27,5.57083333333333
2018-03-28,6.46666666666667
2018-03-29,6.32916666666667
2018-03-30,6.37916666666667
2018-03-31,5.94583333333333
2018-04-01,8.55
2018-04-02,6.11666666666667
2018-04-03,5.0875
2018-04-04,4.4375
2018-04-05,2.80416666666667
2018-04-06,10.125
2018-04-07,17.9583333333333
2018-04-08,16.325
2018-04-09,18.0458333333333
2018-04-10,22.875
2018-04-11,36.8478260869565
2018-04-12,29.6333333333333
2018-04-13,20.2208333333333
2018-04-14,33.3083333333333
2018-04-15,23.3041666666667
2018-04-16,6.49583333333333
2018-04-17,6.01666666666667
2018-04-18,11.6375
2018-04-19,27.6458333333333
2018-04-20,20.4041666666667
2018-04-21,31.15
2018-04-22,18.3958333333333
2018-04-23,3.76666666666667
2018-04-24,5.3375
2018-04-25,2.8375
2018-04-26,3.94166666666667
2018-04-27,10.1875
2018-04-28,8.20833333333333
2018-04-29,4.05416666666667
2018-04-30,6.975
2018-05-01,6.61666666666667
2018-05-02,3.40454545454545
2018-05-03,NA
2018-05-04,NA
2018-05-05,NA
2018-05-06,NA
2018-05-07,NA
2018-05-08,10.4076923076923
2018-05-09,9.47083333333333
2018-05-10,5.35
2018-05-11,9.85833333333333
2018-05-12,11.325
2018-05-13,13.1291666666667
2018-05-14,7.3125
2018-05-15,8.92083333333333
2018-05-16,9.22916666666667
2018-05-17,7.05833333333333
2018-05-18,9.8625
2018-05-19,15.0875
2018-05-20,18.7666666666667
2018-05-21,23.3958333333333
2018-05-22,16.2375
2018-05-23,15.7791666666667
2018-05-24,21.4380952380952
2018-05-25,24.7
2018-05-26,31.9708333333333
2018-05-27,20.9083333333333
2018-05-28,31.2875
2018-05-29,19.2875
2018-05-30,22.5041666666667
2018-05-31,30.8833333333333
2018-06-01,21.4791666666667
2018-06-02,7.40833333333333
2018-06-03,9.94782608695652
2018-06-04,13.0125
2018-06-05,8.11666666666667
2018-06-06,10.5916666666667
2018-06-07,12.0583333333333
2018-06-08,11.1083333333333
2018-06-09,12.6541666666667
2018-06-10,12.125
2018-06-11,7.26666666666667
2018-06-12,8.84583333333333
2018-06-13,6.8875
2018-06-14,7.56666666666667
2018-06-15,7.83333333333333
2018-06-16,4.7375
2018-06-17,4.68333333333333
2018-06-18,4.54210526315789
2018-06-19,2.63333333333333
2018-06-20,4.87916666666667
2018-06-21,5.37083333333333
2018-06-22,6.70833333333333
2018-06-23,6.55833333333333
2018-06-24,8.75833333333333
2018-06-25,10.825
2018-06-26,10.95
2018-06-27,10.075
2018-06-28,11.9583333333333
2018-06-29,9.69166666666667
2018-06-30,7.22083333333333
2018-07-01,9.61666666666667
2018-07-02,6.25
2018-07-03,5.87083333333333
2018-07-04,11.5833333333333
2018-07-05,17.2208333333333
2018-07-06,18.1
2018-07-07,21.0125
2018-07-08,12.325
2018-07-09,10.6166666666667
2018-07-10,5.85416666666667
2018-07-11,8.8375
2018-07-12,12.475
2018-07-13,12.9
2018-07-14,11.8125
2018-07-15,9.80833333333333
2018-07-16,8.68333333333333
2018-07-17,3.87083333333333
2018-07-18,7.02083333333333
2018-07-19,9.54166666666667
2018-07-20,10.175
2018-07-21,16.0041666666667
2018-07-22,8.6125
2018-07-23,6.95
2018-07-24,NA
2018-07-25,14.82
2018-07-26,21.05
2018-07-27,11.5125
2018-07-28,4.92916666666667
2018-07-29,2.49583333333333
2018-07-30,3.61666666666667
2018-07-31,4.02083333333333
2018-08-01,6.01666666666667
2018-08-02,6.6625
2018-08-03,7.5125
2018-08-04,5.77083333333333
2018-08-05,7.1125
2018-08-06,10.5894736842105
2018-08-07,NA
2018-08-08,NA
2018-08-09,NA
2018-08-10,NA
2018-08-11,NA
2018-08-12,NA
2018-08-13,NA
2018-08-14,NA
2018-08-15,NA
2018-08-16,NA
2018-08-17,NA
2018-08-18,NA
2018-08-19,NA
2018-08-20,NA
2018-08-21,NA
2018-08-22,NA
2018-08-23,NA
2018-08-24,NA
2018-08-25,NA
2018-08-26,NA
2018-08-27,NA
2018-08-28,NA
2018-08-29,NA
2018-08-30,NA
2018-08-31,11.475
2018-09-01,10.8625
2018-09-02,14.5166666666667
2018-09-03,17.1541666666667
2018-09-04,11.0916666666667
2018-09-05,10.8625
2018-09-06,10.0208333333333
2018-09-07,3.64583333333333
2018-09-08,4.89166666666667
2018-09-09,3.47083333333333
2018-09-10,4.36666666666667
2018-09-11,5.24583333333333
2018-09-12,6.09583333333333
2018-09-13,9.45
2018-09-14,4.75416666666667
2018-09-15,5.7375
2018-09-16,4.575
2018-09-17,6.6
2018-09-18,5.09583333333333
2018-09-19,6.00833333333333
2018-09-20,5.82916666666667
2018-09-21,1.18333333333333
2018-09-22,4.40833333333333
2018-09-23,5.67083333333333
2018-09-24,6.675
2018-09-25,13.0208333333333
2018-09-26,10.9333333333333
2018-09-27,13.4166666666667
2018-09-28,5
2018-09-29,8.77391304347826
2018-09-30,9.5125
2018-10-01,4.87083333333333
2018-10-02,2.30416666666667
2018-10-03,5.97083333333333
2018-10-04,9.38333333333333
2018-10-05,19.35
2018-10-06,7.5875
2018-10-07,5.175
2018-10-08,5.4125
2018-10-09,9.05833333333333
2018-10-10,35.0208333333333
2018-10-11,8.32083333333333
2018-10-12,3.54583333333333
2018-10-13,5.9875
2018-10-14,2.39565217391304
2018-10-15,8.11
2018-10-16,13.6666666666667
2018-10-17,7.9375
2018-10-18,7.1375
2018-10-19,10.9541666666667
2018-10-20,25.925
2018-10-21,15.9291666666667
2018-10-22,7.61666666666667
2018-10-23,5.24583333333333
2018-10-24,7.66666666666667
2018-10-25,9.27916666666667
2018-10-26,3.04583333333333
2018-10-27,3.22173913043478
2018-10-28,1.4
2018-10-29,2.9375
2018-10-30,5.7125
2018-10-31,12.7166666666667
2018-11-01,12.5916666666667
2018-11-02,13.2208333333333
2018-11-03,9.65833333333333
2018-11-04,14.4166666666667
2018-11-05,42.4208333333333
2018-11-06,20.8
2018-11-07,4.10416666666667
2018-11-08,4.8375
2018-11-09,6.85
2018-11-10,5.12916666666667
2018-11-11,2.49166666666667
2018-11-12,4.40416666666667
2018-11-13,4.59583333333333
2018-11-14,8.68333333333333
2018-11-15,19.6333333333333
2018-11-16,14.0708333333333
2018-11-17,19.55
2018-11-18,9.51666666666667
2018-11-19,2.41666666666667
2018-11-20,7.98333333333333
2018-11-21,22.4052631578947
2018-11-22,41.0541666666667
2018-11-23,36.2958333333333
2018-11-24,22.9541666666667
2018-11-25,16.3625
2018-11-26,12.5208333333333
2018-11-27,16.4875
2018-11-28,5.61666666666667
2018-11-29,4.925
2018-11-30,7.15
2018-12-01,5.05416666666667
2018-12-02,2.64583333333333
2018-12-03,6.55217391304348
2018-12-04,11.2833333333333
2018-12-05,8.45416666666667
2018-12-06,5.32222222222222
2018-12-07,NA
2018-12-08,NA
2018-12-09,NA
2018-12-10,NA
2018-12-11,NA
2018-12-12,NA
2018-12-13,NA
2018-12-14,25.26875
2018-12-15,16.0782608695652
2018-12-16,6.76521739130435
2018-12-17,7.85454545454545
2018-12-18,6.475
2018-12-19,5.4875
2018-12-20,5.075
2018-12-21,6.94166666666667
2018-12-22,7.19583333333333
2018-12-23,4.20833333333333
2018-12-24,18.7583333333333
2018-12-25,17.9916666666667
2018-12-26,13.9791666666667
2018-12-27,39.4458333333333
2018-12-28,29.9666666666667
2018-12-29,9.94166666666667
2018-12-30,9.975
2018-12-31,6.13333333333333
2019-01-01,6.9625
2019-01-02,8.64166666666667
2019-01-03,11.3916666666667
2019-01-04,24.6333333333333
2019-01-05,21.7125
2019-01-06,17.9541666666667
2019-01-07,8.8875
2019-01-08,9.64166666666667
2019-01-09,8.75833333333333
2019-01-10,24.3125
2019-01-11,17.1
2019-01-12,5.15
2019-01-13,3.00416666666667
2019-01-14,6.7375
2019-01-15,6.90416666666667
2019-01-16,5.12083333333333
2019-01-17,8.4375
2019-01-18,12.175
2019-01-19,14.4125
2019-01-20,26.0416666666667
2019-01-21,33.3166666666667
2019-01-22,8.14583333333333
2019-01-23,16.6875
2019-01-24,31.1666666666667
2019-01-25,16.5791666666667
2019-01-26,5.17083333333333
2019-01-27,3.4375
2019-01-28,4.16
2019-01-29,NA
2019-01-30,NA
2019-01-31,19.8769230769231
2019-02-01,11.7583333333333
2019-02-02,14.1416666666667
2019-02-03,10.375
2019-02-04,9.24583333333333
2019-02-05,11.375
2019-02-06,8.05
2019-02-07,4.3125
2019-02-08,4.89583333333333
2019-02-09,5.19583333333333
2019-02-10,2.6125
2019-02-11,8.52083333333333
2019-02-12,9.84583333333333
2019-02-13,13.2458333333333
2019-02-14,27.3958333333333
2019-02-15,30.9916666666667
2019-02-16,24.325
2019-02-17,18.8458333333333
2019-02-18,8.49166666666667
2019-02-19,6.6
2019-02-20,9.35416666666667
2019-02-21,13.9666666666667
2019-02-22,29.2083333333333
2019-02-23,33.3666666666667
2019-02-24,38.6347826086957
2019-02-25,39.3875
2019-02-26,41.9416666666667
2019-02-27,48.8125
2019-02-28,24.6875
2019-03-01,19.9333333333333
2019-03-02,6.9625
2019-03-03,3.54583333333333
2019-03-04,2.225
2019-03-05,3.525
2019-03-06,6.24166666666667
2019-03-07,3.20833333333333
2019-03-08,4.99583333333333
2019-03-09,7.05833333333333
2019-03-10,2.64285714285714
2019-03-11,4.075
2019-03-12,2.7375
2019-03-13,5.1625
2019-03-14,3.98333333333333
2019-03-15,2.35
2019-03-16,3.27916666666667
2019-03-17,2.15
2019-03-18,6.80833333333333
2019-03-19,13.1375
2019-03-20,8.5125
2019-03-21,10.7541666666667
2019-03-22,12.5083333333333
2019-03-23,12.3708333333333
2019-03-24,9.96666666666667
2019-03-25,8.08333333333333
2019-03-26,14.5291666666667
2019-03-27,11.1208333333333
2019-03-28,18.125
2019-03-29,29.7083333333333
2019-03-30,43.8208333333333
2019-03-31,18.1791666666667
2019-04-01,9.5375
2019-04-02,16.1166666666667
2019-04-03,12.175
2019-04-04,5.79583333333333
2019-04-05,11.8791666666667
2019-04-06,12.6833333333333
2019-04-07,42.2708333333333
2019-04-08,41.5625
2019-04-09,28.6391304347826
2019-04-10,9.67083333333333
2019-04-11,10.3041666666667
2019-04-12,12.8583333333333
2019-04-13,12.0208333333333
2019-04-14,18.4791666666667
2019-04-15,33.6083333333333
2019-04-16,46.4875
2019-04-17,49.4708333333333
2019-04-18,45.9458333333333
2019-04-19,26.9791666666667
2019-04-20,27.2708333333333
2019-04-21,29.7458333333333
2019-04-22,46.8416666666667
2019-04-23,27.2875
2019-04-24,23.4541666666667
2019-04-25,5.41666666666667
2019-04-26,5.15833333333333
2019-04-27,3.88333333333333
2019-04-28,6.7125
2019-04-29,15.2833333333333
2019-04-30,21.9791666666667
2019-05-01,18.3625
2019-05-02,10.3263157894737
2019-05-03,9.525
2019-05-04,7.41666666666667
2019-05-05,9.3
2019-05-06,5.66666666666667
2019-05-07,10.4458333333333
2019-05-08,8.4
2019-05-09,12.75
2019-05-10,10.2083333333333
2019-05-11,12.75
2019-05-12,6.48333333333333
2019-05-13,6.52916666666667
2019-05-14,7.275
2019-05-15,17.4125
2019-05-16,11.0666666666667
2019-05-17,11.6333333333333
2019-05-18,16.4541666666667
2019-05-19,17.25
2019-05-20,16.5666666666667
2019-05-21,8.57916666666667
2019-05-22,7.175
2019-05-23,7.22916666666667
2019-05-24,10.0291666666667
2019-05-25,6.44583333333333
2019-05-26,5.475
2019-05-27,5.21666666666667
2019-05-28,4.60416666666667
2019-05-29,7.8125
2019-05-30,6.30416666666667
2019-05-31,4.77916666666667
2019-06-01,6.55833333333333
2019-06-02,6.98333333333333
2019-06-03,5.74166666666667
2019-06-04,10.175
2019-06-05,5.87083333333333
2019-06-06,4.9875
2019-06-07,8.46521739130435
2019-06-08,3.07083333333333
2019-06-09,4.96666666666667
2019-06-10,6.64166666666667
2019-06-11,7.44583333333333
2019-06-12,7.35454545454545
2019-06-13,6.56666666666667
2019-06-14,4.76666666666667
2019-06-15,4.61666666666667
2019-06-16,4.375
2019-06-17,5.6
2019-06-18,10.6583333333333
2019-06-19,12.7958333333333
2019-06-20,4.70416666666667
2019-06-21,5.50416666666667
2019-06-22,7.25416666666667
2019-06-23,17.8041666666667
2019-06-24,20.9625
2019-06-25,17.6291666666667
2019-06-26,8.12916666666667
2019-06-27,7.125
2019-06-28,10.8208333333333
2019-06-29,16.2666666666667
2019-06-30,6.85416666666667
2019-07-01,3.3695652173913
2019-07-02,7.0375
2019-07-03,7.5125
2019-07-04,7.8625
2019-07-05,8.99166666666667
2019-07-06,6.85
2019-07-07,6.55
2019-07-08,8.02916666666667
2019-07-09,8.50833333333333
2019-07-10,10.0083333333333
2019-07-11,6.8125
2019-07-12,6.50416666666667
2019-07-13,6.1375
2019-07-14,5.925
2019-07-15,4.31304347826087
2019-07-16,8.31904761904762
2019-07-17,10.1875
2019-07-18,6.55833333333333
2019-07-19,5.14166666666667
2019-07-20,4.32
2019-07-21,4.3125
2019-07-22,7.82916666666667
2019-07-23,13.0208333333333
2019-07-24,13.5291666666667
2019-07-25,16.7666666666667
2019-07-26,12.5055555555556
2019-07-27,6.87916666666667
2019-07-28,4.05833333333333
2019-07-29,5.5875
2019-07-30,5.5375
2019-07-31,4.07083333333333
2019-08-01,7.95
2019-08-02,8.91666666666667
2019-08-03,7.64583333333333
2019-08-04,8.95416666666667
2019-08-05,5.27916666666667
2019-08-06,4.12
2019-08-07,NA
2019-08-08,5.9
2019-08-09,6.09583333333333
2019-08-10,7.15833333333333
2019-08-11,5.2375
2019-08-12,6.7125
2019-08-13,4.53333333333333
2019-08-14,4.88333333333333
2019-08-15,4.1375
2019-08-16,5.04166666666667
2019-08-17,5.00833333333333
2019-08-18,4.225
2019-08-19,4.55416666666667
2019-08-20,6.73333333333333
2019-08-21,8.55416666666667
2019-08-22,7.55416666666667
2019-08-23,10.9916666666667
2019-08-24,23.0166666666667
2019-08-25,30.4375
2019-08-26,23.7875
2019-08-27,24.0666666666667
2019-08-28,6.75416666666667
2019-08-29,4.5875
2019-08-30,6.19583333333333
2019-08-31,5.96666666666667
2019-09-01,4.02916666666667
2019-09-02,4.6875
2019-09-03,4.00416666666667
2019-09-04,2.95416666666667
2019-09-05,6.375
2019-09-06,6.42916666666667
2019-09-07,5.40416666666667
2019-09-08,6.3304347826087
2019-09-09,7.99166666666667
2019-09-10,10.4583333333333
2019-09-11,4.69166666666667
2019-09-12,4.92916666666667
2019-09-13,7.19583333333333
2019-09-14,10.2083333333333
2019-09-15,9.8625
2019-09-16,9.4625
2019-09-17,6.89166666666667
2019-09-18,7.76666666666667
2019-09-19,8.775
2019-09-20,11.6208333333333
2019-09-21,12.7541666666667
2019-09-22,9.00416666666667
2019-09-23,3.6875
2019-09-24,4.50833333333333
2019-09-25,3.9125
2019-09-26,5.4375
2019-09-27,6.10416666666667
2019-09-28,3.125
2019-09-29,2.52916666666667
2019-09-30,4.875
2019-10-01,5.475
2019-10-02,5.9625
2019-10-03,11.5666666666667
2019-10-04,9.16842105263158
2019-10-05,10.025
2019-10-06,6.07083333333333
2019-10-07,5.40416666666667
2019-10-08,6.09166666666667
2019-10-09,4.13333333333333
2019-10-10,5.4125
2019-10-11,4.8875
2019-10-12,5.3125
2019-10-13,4.61666666666667
2019-10-14,8.35416666666667
2019-10-15,6.09166666666667
2019-10-16,7.1875
2019-10-17,6.35
2019-10-18,5.03333333333333
2019-10-19,6.4
2019-10-20,9.91666666666667
2019-10-21,6.4625
2019-10-22,12.2375
2019-10-23,20.0041666666667
2019-10-24,20.4791666666667
2019-10-25,5.0375
2019-10-26,5.82083333333333
2019-10-27,9.30416666666667
2019-10-28,13.6083333333333
2019-10-29,4.50833333333333
2019-10-30,12.275
2019-10-31,26.5708333333333
2019-11-01,11.5375
2019-11-02,4.51666666666667
2019-11-03,10.0583333333333
2019-11-04,9.2875
2019-11-05,12.3333333333333
2019-11-06,17.9
2019-11-07,5.7875
2019-11-08,14.9958333333333
2019-11-09,12.3416666666667
2019-11-10,10.8041666666667
2019-11-11,6.23333333333333
2019-11-12,4.21739130434783
2019-11-13,6.38571428571429
2019-11-14,6.625
2019-11-15,10.2958333333333
2019-11-16,16.5913043478261
2019-11-17,23.1666666666667
2019-11-18,8.78
2019-11-19,22.0291666666667
2019-11-20,11.3291666666667
2019-11-21,24.625
2019-11-22,8.48333333333333
2019-11-23,15.6583333333333
2019-11-24,16.2458333333333
2019-11-25,7.07916666666667
2019-11-26,5.0125
2019-11-27,6.51666666666667
2019-11-28,7.44583333333333
2019-11-29,10.4416666666667
2019-11-30,15.55
2019-12-01,7.3125
2019-12-02,18.6708333333333
2019-12-03,17.1041666666667
2019-12-04,27.0541666666667
2019-12-05,18.9541666666667
2019-12-06,2.97916666666667
2019-12-07,4.99166666666667
2019-12-08,4.45833333333333
2019-12-09,6.85416666666667
2019-12-10,5.95416666666667
2019-12-11,5.66666666666667
2019-12-12,5.25
2019-12-13,4.84583333333333
2019-12-14,4.95416666666667
2019-12-15,3.99166666666667
2019-12-16,6.65789473684211
2019-12-17,11
2019-12-18,8.50416666666667
2019-12-19,8.1
2019-12-20,5.50416666666667
2019-12-21,4.00833333333333
2019-12-22,5.27916666666667
2019-12-23,6.07916666666667
2019-12-24,5.89166666666667
2019-12-25,10.1083333333333
2019-12-26,7.90416666666667
2019-12-27,15.625
2019-12-28,15.2
2019-12-29,15.0625
2019-12-30,19.6833333333333
2019-12-31,20.6375
2020-01-01,34.6208333333333
2020-01-02,7.43333333333333
2020-01-03,6.10833333333333
2020-01-04,6.43333333333333
2020-01-05,4.31666666666667
2020-01-06,6.49166666666667
2020-01-07,6.875
2020-01-08,9.91666666666667
2020-01-09,4.675
2020-01-10,7.175
2020-01-11,5.35833333333333
2020-01-12,2.89583333333333
2020-01-13,3.58333333333333
2020-01-14,4.25
2020-01-15,4.78333333333333
2020-01-16,5.9375
2020-01-17,4.15416666666667
2020-01-18,10.2458333333333
2020-01-19,12.9583333333333
2020-01-20,29.4428571428571
2020-01-21,33.0375
2020-01-22,24.2083333333333
2020-01-23,17.9958333333333
2020-01-24,18.8666666666667
2020-01-25,21.3125
2020-01-26,13.1791666666667
2020-01-27,3.67
2020-01-28,NA
2020-01-29,7.7
2020-01-30,5.30416666666667
2020-01-31,3.91666666666667
2020-02-01,6.00416666666667
2020-02-02,7.70416666666667
2020-02-03,5.95416666666667
2020-02-04,6.15416666666667
2020-02-05,17.375
2020-02-06,21.1333333333333
2020-02-07,23.3041666666667
2020-02-08,7.2
2020-02-09,6.2
2020-02-10,4.39583333333333
2020-02-11,4.52083333333333
2020-02-12,4.58333333333333
2020-02-13,5.05652173913044
2020-02-14,8.75833333333333
2020-02-15,3.02608695652174
2020-02-16,1.50833333333333
2020-02-17,5.025
2020-02-18,4.8375
2020-02-19,6.36666666666667
2020-02-20,3.175
2020-02-21,5.7
2020-02-22,5.59583333333333
2020-02-23,2.8625
2020-02-24,2.6875
2020-02-25,2.6375
2020-02-26,4.03333333333333
2020-02-27,5.34583333333333
2020-02-28,5.6
2020-02-29,6.7125
2020-03-01,3.79166666666667
2020-03-02,5.325
2020-03-03,6.52916666666667
2020-03-04,9.13333333333333
2020-03-05,9.87916666666667
2020-03-06,13.3541666666667
2020-03-07,13.9208333333333
2020-03-08,5.08333333333333
2020-03-09,4.8125
2020-03-10,1.70416666666667
2020-03-11,3.71666666666667
2020-03-12,4.49583333333333
2020-03-13,6.3375
2020-03-14,5.0625
2020-03-15,4.42083333333333
2020-03-16,8.18333333333333
2020-03-17,6.20416666666667
2020-03-18,7.60416666666667
2020-03-19,9.925
2020-03-20,4.42916666666667
2020-03-21,6.79583333333333
2020-03-22,9.52083333333333
2020-03-23,13.1791666666667
2020-03-24,12.7041666666667
2020-03-25,21.8375
2020-03-26,27.1458333333333
2020-03-27,27.5875
2020-03-28,12.7625
2020-03-29,4.6625
2020-03-30,4.96666666666667
2020-03-31,6.92916666666667
2020-04-01,9.1125
2020-04-02,5.30833333333333
2020-04-03,8.5625
2020-04-04,12.2708333333333
2020-04-05,10.2708333333333
2020-04-06,7.17916666666667
2020-04-07,14.7875
2020-04-08,37.1166666666667
2020-04-09,42.125
2020-04-10,29.8625
2020-04-11,23.8958333333333
2020-04-12,21.1913043478261
2020-04-13,7.02916666666667
2020-04-14,7.2875
2020-04-15,18.8666666666667
2020-04-16,37.1541666666667
2020-04-17,9.52916666666667
2020-04-18,13.85
2020-04-19,10.5958333333333
2020-04-20,9.8
2020-04-21,10.4833333333333
2020-04-22,14.2958333333333
2020-04-23,20.7958333333333
2020-04-24,19.6625
2020-04-25,12.0833333333333
2020-04-26,12.7875
2020-04-27,18.025
2020-04-28,6.2125
2020-04-29,7.10833333333333
2020-04-30,4.56666666666667
2020-05-01,4.51304347826087
2020-05-02,5.4375
2020-05-03,8.45416666666667
2020-05-04,10.6
2020-05-05,5.6
2020-05-06,11.2782608695652
2020-05-07,16.4416666666667
2020-05-08,18.4782608695652
2020-05-09,28.6666666666667
2020-05-10,13.75
2020-05-11,3.425
2020-05-12,6.9125
2020-05-13,4.84166666666667
2020-05-14,5.225
2020-05-15,8.97083333333333
2020-05-16,7.8875
2020-05-17,8.45416666666667
2020-05-18,6.92380952380952
2020-05-19,6.97916666666667
2020-05-20,8.8625
2020-05-21,10.2695652173913
2020-05-22,10
2020-05-23,6.45
2020-05-24,8.97083333333333
2020-05-25,10.204347826087
2020-05-26,9.775
2020-05-27,10.9125
2020-05-28,8.20869565217391
2020-05-29,7.84090909090909
2020-05-30,11.0608695652174
2020-05-31,8.96521739130435
